congress_id,session_id,vote,vote_url,result,question_description,reference_issue,reference_issue_url,issue,issue_url,date
103,2,254 (100-0),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00254,Agreed to,On the Amendment S.Amdt. 2445: dole amdt no. 2445; To express the sense of the Senate concerning authorization for the deployment of United States Armed Forces in Haiti.,S.Amdt. 2445,http://hdl.loc.gov/loc.uscongress/legislation.103samdt2445,H.R. 4624,http://hdl.loc.gov/loc.uscongress/legislation.103hr4624,Aug 03
103,2,251 (55-44),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00251,Agreed to,On the Motion to Table S.Amdt. 2442: Motion to Table Gramm Amdt. No. 2442; To provide mandatory minimum terms of imprisonment for criminals who use guns and for drug traffickers who use children.,S.Amdt. 2442,http://hdl.loc.gov/loc.uscongress/legislation.103samdt2442,S. 1513,http://hdl.loc.gov/loc.uscongress/legislation.103s1513,Aug 02
103,2,250 (91-9),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00250,Agreed to,"On the Amendment S.Amdt. 2433: smith amdt no. 2433, as amended; To prohibit Federal funds for instructional materials, instruction, counseling, or other services on school grounds, from being used for the promotion of homosexuality as a positive lifestyle alternative.",S.Amdt. 2433,http://hdl.loc.gov/loc.uscongress/legislation.103samdt2433,S. 1513,http://hdl.loc.gov/loc.uscongress/legislation.103s1513,Aug 02
103,2,249 (100-0),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00249,Agreed to,On the Amendment S.Amdt. 2439: pressler amdt. no. 2439; To require that certain applicants for financial assistance for bilingual education employ personnel proficient in English.,S.Amdt. 2439,http://hdl.loc.gov/loc.uscongress/legislation.103samdt2439,S. 1513,http://hdl.loc.gov/loc.uscongress/legislation.103s1513,Aug 02
103,2,247 (63-37),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00247,Agreed to,On the Amendment S.Amdt. 2438: kassebaum amdt no. 2438; To temporarily prohibit the promulgation of new regulations to carry out the Carl D. Perkins Vocational and Applied Technology Education Amendments of 1990.,S.Amdt. 2438,http://hdl.loc.gov/loc.uscongress/legislation.103samdt2438,S. 1513,http://hdl.loc.gov/loc.uscongress/legislation.103s1513,Aug 02
103,2,246 (99-0),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00246,Agreed to,On the Amendment S.Amdt. 2435: kennedy amdt no. 2435; To prohibit the use of funds made available under this Act from being used to promote or encourage sexual activity.,S.Amdt. 2435,http://hdl.loc.gov/loc.uscongress/legislation.103samdt2435,S. 1513,http://hdl.loc.gov/loc.uscongress/legislation.103s1513,Aug 01
103,2,245 (66-33),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00245,Agreed to,On the Amendment S.Amdt. 2430: Danforth amdt. no. 2430; To provide for an educational opportunity demonstration program.,S.Amdt. 2430,http://hdl.loc.gov/loc.uscongress/legislation.103samdt2430,S. 1513,http://hdl.loc.gov/loc.uscongress/legislation.103s1513,Aug 01
103,2,244 (63-36),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00244,Agreed to,On the Amendment S.Amdt. 2434: helms amdt no. 2434; In the nature of a substitute.,S.Amdt. 2434,http://hdl.loc.gov/loc.uscongress/legislation.103samdt2434,S. 1513,http://hdl.loc.gov/loc.uscongress/legislation.103s1513,Aug 01
103,2,240 (100-0),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00240,Agreed to,"On the Amendment S.Amdt. 2425: jeffords amdt no. 2425 as modified; To provide local school officials control over violence in classrooms and on school property, and for other purposes.",S.Amdt. 2425,http://hdl.loc.gov/loc.uscongress/legislation.103samdt2425,S. 1513,http://hdl.loc.gov/loc.uscongress/legislation.103s1513,Jul 28
103,2,239 (60-40),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00239,Agreed to,"On the Amendment S.Amdt. 2418: Gorton Amdt. No. 2418; To provide local school officials control over violence in classrooms and on school property, and for other purposes.",S.Amdt. 2418,http://hdl.loc.gov/loc.uscongress/legislation.103samdt2418,S. 1513,http://hdl.loc.gov/loc.uscongress/legislation.103s1513,Jul 28
103,2,237 (93-7),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00237,Agreed to,On the Amendment S.Amdt. 2415: Kassebaum Amdt. No. 2415; To impose a fine of persons who violate a court order regulating interference with rights to prayer in public schools.,S.Amdt. 2415,http://hdl.loc.gov/loc.uscongress/legislation.103samdt2415,S. 1513,http://hdl.loc.gov/loc.uscongress/legislation.103s1513,Jul 27
103,2,235 (98-0),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00235,Agreed to,"On the Motion to Proceed: MOTION TO PROCEEDTO CONSIDER S. 1513; A bill entitled ""Improving America's Schools Act of 1993"".","",,S. 1513,http://hdl.loc.gov/loc.uscongress/legislation.103s1513,Jul 27
103,2,234 (77-20),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00234,Agreed to,"On the Motion for Attendance: motion to instruct sgt-at-arms; A bill entitled ""Improving America's Schools Act of 1993"".","",,S. 1513,http://hdl.loc.gov/loc.uscongress/legislation.103s1513,Jul 27
103,2,232 (63-37),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00232,Agreed to,On the Motion to Table S.Amdt. 2401: motion to table Bradley amdt. 2401; To reduce the amount appropriated for the Department of Energy for fossil energy research and development.,S.Amdt. 2401,http://hdl.loc.gov/loc.uscongress/legislation.103samdt2401,H.R. 4602,http://hdl.loc.gov/loc.uscongress/legislation.103hr4602,Jul 26
103,2,231 (89-0),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00231,Agreed to,On the Amendment S.Amdt. 2399: mccain amdt no. 2399; To require certain Federal agencies to prepare and submit to Congress rankings of the proposals of such agencies for land acquisition.,S.Amdt. 2399,http://hdl.loc.gov/loc.uscongress/legislation.103samdt2399,H.R. 4602,http://hdl.loc.gov/loc.uscongress/legislation.103hr4602,Jul 25
103,2,230 (49-42),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00230,Agreed to,"On the Motion to Table S.Amdt. 2396: motion to table Helms amdt. no. 2396; To prohibit the use of National Endowment for the Arts funds to provide financial assistance for projects or works involving the mutilation of living or dead human beings, or the drawing or letting of blood.",S.Amdt. 2396,http://hdl.loc.gov/loc.uscongress/legislation.103samdt2396,H.R. 4602,http://hdl.loc.gov/loc.uscongress/legislation.103hr4602,Jul 25
103,2,229 (92-0),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00229,Agreed to,On the Amendment S.Amdt. 2395: byrd amdt no. 2395; To provide funds to reimburse representatives of employees who die in the line of duty for burial costs and related costs.,S.Amdt. 2395,http://hdl.loc.gov/loc.uscongress/legislation.103samdt2395,H.R. 4602,http://hdl.loc.gov/loc.uscongress/legislation.103hr4602,Jul 25
103,2,228 (74-13),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00228,Agreed to,"On the Motion for Attendance: Motion to Instruct the Sgt. at Arms; A bill making appropriations for the Department of the Interior and related agencies for the fiscal year ending September 30, 1995, and for other purposes.","",,H.R. 4602,http://hdl.loc.gov/loc.uscongress/legislation.103hr4602,Jul 25
103,2,223 (56-44),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00223,Agreed to,On the Motion to Table S.Amdt. 2342: motion to table gramm amdt no. 2342; To prohibit the Legal Services Corporation from using taxpayer funds to undermine welfare reform.,S.Amdt. 2342,http://hdl.loc.gov/loc.uscongress/legislation.103samdt2342,H.R. 4603,http://hdl.loc.gov/loc.uscongress/legislation.103hr4603,Jul 21
103,2,222 (100-0),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00222,Agreed to,"On the Amendment S.Amdt. 2343: shelby amdt no. 2343; To express the sense of the Senate that the Attorney General of the United States should address the deficiencies in the enforcement of criminal provisions relating to the willful avoidance of child support payments, and for other purposes.",S.Amdt. 2343,http://hdl.loc.gov/loc.uscongress/legislation.103samdt2343,H.R. 4603,http://hdl.loc.gov/loc.uscongress/legislation.103hr4603,Jul 21
103,2,220 (72-28),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00220,Agreed to,"On the Motion to Table the Motion to Recommit: motion to recommit; A bill making appropriations for the Department of Transportation and related agencies for the fiscal year ending September 30, 1995, and for other purposes.","",,H.R. 4556,http://hdl.loc.gov/loc.uscongress/legislation.103hr4556,Jul 21
103,2,219 (63-37),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00219,Agreed to,On the Motion to Table S.Amdt. 2333: motion to table Mccain amdt. no. 2333; Expressing the sense of the Senate that Highway Trust Funds should be allocated to the State under a fair and equitable allocation formula.,S.Amdt. 2333,http://hdl.loc.gov/loc.uscongress/legislation.103samdt2333,H.R. 4556,http://hdl.loc.gov/loc.uscongress/legislation.103hr4556,Jul 21
103,2,215 (100-0),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00215,Agreed to,"On the Amendment S.Amdt. 2324: bumpers amdt no. 2324; To establish that no employee of the Department of Agriculture shall be peremptorily removed without a hearing from his or her position because of remarks made during personal time regarding Departmental policies, or proposed policies.",S.Amdt. 2324,http://hdl.loc.gov/loc.uscongress/legislation.103samdt2324,H.R. 4554,http://hdl.loc.gov/loc.uscongress/legislation.103hr4554,Jul 20
103,2,214 (59-41),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00214,Agreed to,On the Amendment S.Amdt. 2320: Helms amdt. no. 2320; To protect the first amendment rights of employees of the Department of Agriculture.,S.Amdt. 2320,http://hdl.loc.gov/loc.uscongress/legislation.103samdt2320,H.R. 4554,http://hdl.loc.gov/loc.uscongress/legislation.103hr4554,Jul 20
103,2,213 (63-37),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00213,Agreed to,On the Motion to Table S.Amdt. 2318: motion to table brown amdt no. 2318; To ensure that there will be no net cost to taxpayers if protectionist trade practices are adopted by the United States with respect to tobacco.,S.Amdt. 2318,http://hdl.loc.gov/loc.uscongress/legislation.103samdt2318,H.R. 4554,http://hdl.loc.gov/loc.uscongress/legislation.103hr4554,Jul 20
103,2,212 (92-8),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00212,Agreed to,On the Amendment S.Amdt. 2309: helms amdt no. 2309 as modified; To stop the waste of taxpayer funds on activities by the Department of Agriculture to encourage its employees or officials to accept homosexuality as a legitimate or normal lifestyle.,S.Amdt. 2309,http://hdl.loc.gov/loc.uscongress/legislation.103samdt2309,H.R. 4554,http://hdl.loc.gov/loc.uscongress/legislation.103hr4554,Jul 19
103,2,209 (76-23),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00209,Agreed to,On the Amendment S.Amdt. 2306: Leahy Amdt. No. 2306 (As Amended); To provide that the Secretary may exercise his authority to close Agricultural Research Service locations specified for closure in the President's 1995 budget.,S.Amdt. 2306,http://hdl.loc.gov/loc.uscongress/legislation.103samdt2306,H.R. 4554,http://hdl.loc.gov/loc.uscongress/legislation.103hr4554,Jul 19
103,2,208 (63-34),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00208,Agreed to,"On the Amendment S.Amdt. 2305: McCain Amdt. No. 2305; To strike a provision prohibiting the Secretary of Agriculture from approving Food Stamp ""cash out"" demonstration initiatives.",S.Amdt. 2305,http://hdl.loc.gov/loc.uscongress/legislation.103samdt2305,H.R. 4554,http://hdl.loc.gov/loc.uscongress/legislation.103hr4554,Jul 19
103,2,206 (62-38),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00206,Agreed to,"On the Amendment: Committee Amdt. on Page 86, Line 9; A bill making appropriations for Agriculture, Rural Development, Food and Drug Administration, and Related Agencies programs for the fiscal year ending September 30, 1995, and for other purposes.","",,H.R. 4554,http://hdl.loc.gov/loc.uscongress/legislation.103hr4554,Jul 19
103,2,202 (94-0),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00202,Agreed to,On the Amendment S.Amdt. 2281: Helms Amdt. No. 2281; To limit assistance to the Government of Colombia unless the President certifies that it is fully cooperating in counternarcotics efforts.,S.Amdt. 2281,http://hdl.loc.gov/loc.uscongress/legislation.103samdt2281,H.R. 4426,http://hdl.loc.gov/loc.uscongress/legislation.103hr4426,Jul 15
103,2,201 (56-38),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00201,Agreed to,On the Amendment S.Amdt. 2284: Domenici Amdt. No. 2284 (As Mod.); To allow the President to use Russian aid funds in this bill for the Nunn-Lugar cooperative threat reduction program.,S.Amdt. 2284,http://hdl.loc.gov/loc.uscongress/legislation.103samdt2284,H.R. 4426,http://hdl.loc.gov/loc.uscongress/legislation.103hr4426,Jul 15
103,2,200 (95-0),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00200,Agreed to,"On the Amendment S.Amdt. 2273: Dole Amdt. No. 2273; To restrict the use of available funds to the Democratic People's Republic of Korea until the President certifies and reports to Congress that the Democratic People's Republic of Korea does not possess nuclear weapons, has halted its nuclear weapons program, and has not exported weapons-grade plutonium.",S.Amdt. 2273,http://hdl.loc.gov/loc.uscongress/legislation.103samdt2273,H.R. 4426,http://hdl.loc.gov/loc.uscongress/legislation.103hr4426,Jul 15
103,2,197 (60-38),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00197,Agreed to,On the Amendment S.Amdt. 2294: bumpers amdt no. 2294; To delete funding for parliamentary training and democracy in the People's Republic of China.,S.Amdt. 2294,http://hdl.loc.gov/loc.uscongress/legislation.103samdt2294,H.R. 4426,http://hdl.loc.gov/loc.uscongress/legislation.103hr4426,Jul 14
103,2,196 (76-22),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00196,Agreed to,"On the Amendment S.Amdt. 2248: brown amdt no. 2248; To make Poland, Hungary, and the Czech Republic eligible for allied defense cooperation with NATO countries, and for other purposes.",S.Amdt. 2248,http://hdl.loc.gov/loc.uscongress/legislation.103samdt2248,H.R. 4426,http://hdl.loc.gov/loc.uscongress/legislation.103hr4426,Jul 14
103,2,195 (53-44),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00195,Agreed to,"On the Motion to Table S.Amdt. 2266: motion to table mcconnell amdt no. 2266, as mod; To require a report on NATO eligibility criteria.",S.Amdt. 2266,http://hdl.loc.gov/loc.uscongress/legislation.103samdt2266,H.R. 4426,http://hdl.loc.gov/loc.uscongress/legislation.103hr4426,Jul 14
103,2,194 (57-42),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00194,Agreed to,"On the Motion to Table S.Amdt. 2245: Motion to Table Dole Amdt. No. 2245; To establish a congressional commission for the purpose of assessing the humanitarian, political, and diplomatic conditions in Haiti and reporting to the Congress on the appropriate policy options available to the United States with respect to Haiti.",S.Amdt. 2245,http://hdl.loc.gov/loc.uscongress/legislation.103samdt2245,H.R. 4426,http://hdl.loc.gov/loc.uscongress/legislation.103hr4426,Jul 14
103,2,193 (100-0),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00193,Agreed to,On the Amendment S.Amdt. 2263: McConnell Amdt. No. 2263; To provide funds to the International Criminal Investigative Training Assistance Program to undertake a police development and training program of Russian police agencies.,S.Amdt. 2263,http://hdl.loc.gov/loc.uscongress/legislation.103samdt2263,H.R. 4426,http://hdl.loc.gov/loc.uscongress/legislation.103hr4426,Jul 14
103,2,192 (100-0),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00192,Agreed to,"On the Amendment S.Amdt. 2264: D'Amato Amdt. No. 2264; To provide the Federal Bureau of Investigation with $15,000,000 to be earmarked for international law enforcement cooperation with the New Independent States and Eastern Europe.",S.Amdt. 2264,http://hdl.loc.gov/loc.uscongress/legislation.103samdt2264,H.R. 4426,http://hdl.loc.gov/loc.uscongress/legislation.103hr4426,Jul 14
103,2,190 (89-8),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00190,Agreed to,On the Amendment S.Amdt. 2240: Mcconnell amdt. no. 2240; To establish the date of Russian troop withdrawal from the Baltics.,S.Amdt. 2240,http://hdl.loc.gov/loc.uscongress/legislation.103samdt2240,H.R. 4426,http://hdl.loc.gov/loc.uscongress/legislation.103hr4426,Jul 13
103,2,186 (50-30),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00186,Agreed to,"On the Motion to Table S.Amdt. 2164: Motion to Table Bradley Amdt. No. 2164; To prohibit registration under the Selective Service System and to terminate the activities of civilian local boards, civilian appeal boards, and similar local agencies of the Selective Service System.",S.Amdt. 2164,http://hdl.loc.gov/loc.uscongress/legislation.103samdt2164,S. 2182,http://hdl.loc.gov/loc.uscongress/legislation.103s2182,Jul 01
103,2,185 (68-14),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00185,Agreed to,"On the Motion to Table S.Amdt. 2163: Motion to Table Pryor Amdt. No. 2163; To prohibit government-to-government transfers of the Airborne Self-Protection Jammer (ASPJ), or any related software, abroad.",S.Amdt. 2163,http://hdl.loc.gov/loc.uscongress/legislation.103samdt2163,S. 2182,http://hdl.loc.gov/loc.uscongress/legislation.103s2182,Jul 01
103,2,184 (93-3),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00184,Agreed to,On the Amendment S.Amdt. 2147: nunn amdt no. 2147; In the nature of a substitute.,S.Amdt. 2147,http://hdl.loc.gov/loc.uscongress/legislation.103samdt2147,S. 2182,http://hdl.loc.gov/loc.uscongress/legislation.103s2182,Jul 01
103,2,183 (73-27),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00183,Agreed to,"On the Conference Report: h.r.4454 conference report; A bill making appropriations for the Legislative Branch for the fiscal year ending September 30, 1995, and for other purposes.","",,H.R. 4454,http://hdl.loc.gov/loc.uscongress/legislation.103hr4454,Jul 01
103,2,182 (88-12),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00182,Agreed to,On the Amendment S.Amdt. 2143: warner amdt no. 2143; To eliminate the disparity between effective dates for military and civilian retiree cost-of-living adjustments for fiscal year 1995.,S.Amdt. 2143,http://hdl.loc.gov/loc.uscongress/legislation.103samdt2143,S. 2182,http://hdl.loc.gov/loc.uscongress/legislation.103s2182,Jul 01
103,2,180 (52-48),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00180,Agreed to,On the Amendment S.Amdt. 1852: NUNN AMDT NO. 1852; To express the sense of Congress concerning the international efforts to end the conflict in Bosnia and Hercegovina.,S.Amdt. 1852,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1852,S. 2182,http://hdl.loc.gov/loc.uscongress/legislation.103s2182,Jul 01
103,2,177 (69-30),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00177,Agreed to,On the Amendment S.Amdt. 2137: lautenberg amdt no. 2137; To provide funds for the construction of the Tokamak Physics Experiment (TPX) at Princeton University.,S.Amdt. 2137,http://hdl.loc.gov/loc.uscongress/legislation.103samdt2137,H.R. 4506,http://hdl.loc.gov/loc.uscongress/legislation.103hr4506,Jun 30
103,2,176 (53-45),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00176,Agreed to,"On the Motion to Table S.Amdt. 2128: motion to table harkin amdt no. 2128; To provide that certain funds appropriated for the Department of Energy for weapons activities for atomic energy defense be available instead for energy supply, research and development activities relating to certain renewable energy sources and to fund fully activities relating to such energy sources.",S.Amdt. 2128,http://hdl.loc.gov/loc.uscongress/legislation.103samdt2128,H.R. 4506,http://hdl.loc.gov/loc.uscongress/legislation.103hr4506,Jun 30
103,2,175 (52-46),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00175,Agreed to,On the Motion to Table S.Amdt. 2127: motion to table kerry amdt no. 2127; To provide for the termination of the Advanced Liquid Metal Reactor/Integral Fast Reactor (ALMR/IFR) program.,S.Amdt. 2127,http://hdl.loc.gov/loc.uscongress/legislation.103samdt2127,H.R. 4506,http://hdl.loc.gov/loc.uscongress/legislation.103hr4506,Jun 30
