congress_id,session_id,vote,vote_url,result,question_description,reference_issue,reference_issue_url,issue,issue_url,date
103,2,174 (59-35),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00174,Agreed to,"On the Motion to Table: M to T Comm. Amdt. beginning on page 34, line 19 thru 25; An Act making appropriations for foreign operations, export financing, and related programs for the fiscal year ending September 30, 1995, and for other purposes.","",,H.R. 4426,http://hdl.loc.gov/loc.uscongress/legislation.103hr4426,Jun 29
103,2,173 (93-4),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00173,Agreed to,On the Amendment S.Amdt. 2118: Mitchell Amdt. No. 2118; Expressing the sense of the Congress with respect to Haiti.,S.Amdt. 2118,http://hdl.loc.gov/loc.uscongress/legislation.103samdt2118,H.R. 4426,http://hdl.loc.gov/loc.uscongress/legislation.103hr4426,Jun 29
103,2,168 (51-49),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00168,Agreed to,"On the Motion to Table S.Amdt. 1930: Motion to Table Kohl Amdt. No. 1930; To amend chapter 111 of title 28, United States Code, relating to protective orders, sealing of cases, disclosures of discovery information in civil actions, and for other purposes.",S.Amdt. 1930,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1930,S. 687,http://hdl.loc.gov/loc.uscongress/legislation.103s687,Jun 28
103,2,167 (76-14),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00167,Agreed to,"On the Motion for Attendance: motion to instruct sgt-at-arms; An Act to authoirze appropriations for fiscal year 1995 for military activities of the Department of Defense, for military construction, and for defense programs of the Department of Energy, to prescribe personnel strengths for such fiscal year for the Armed Forces, and for other purposes.","",,S. 2182,http://hdl.loc.gov/loc.uscongress/legislation.103s2182,Jun 24
103,2,166 (80-11),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00166,Agreed to,"On the Motion for Attendance: motion to instruct sgt-at-arms; An Act to authoirze appropriations for fiscal year 1995 for military activities of the Department of Defense, for military construction, and for defense programs of the Department of Energy, to prescribe personnel strengths for such fiscal year for the Armed Forces, and for other purposes.","",,S. 2182,http://hdl.loc.gov/loc.uscongress/legislation.103s2182,Jun 24
103,2,164 (72-24),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00164,Agreed to,On the Motion to Table S.Amdt. 1841: Motion to Table Feingold Amdt. No. 1841; To delay procurement of the CVN-76 aircraft carrier.,S.Amdt. 1841,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1841,S. 2182,http://hdl.loc.gov/loc.uscongress/legislation.103s2182,Jun 23
103,2,163 (71-27),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00163,Agreed to,On the Motion to Table S.Amdt. 1839: Motion to Table Specter Amdt. No. 1839; To amend the Defense Base Closure and Realignment Act of 1990 to provide for judicial review of compliance with disclosure of information requirements established in the Act.,S.Amdt. 1839,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1839,S. 2182,http://hdl.loc.gov/loc.uscongress/legislation.103s2182,Jun 23
103,2,160 (66-33),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00160,Agreed to,On the Motion to Table S.Amdt. 1836: motion to table mccain smdt no. 1836; To eliminate full time employment floors from the Act.,S.Amdt. 1836,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1836,H.R. 4539,http://hdl.loc.gov/loc.uscongress/legislation.103hr4539,Jun 22
103,2,159 (79-20),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00159,Agreed to,On the Motion S.Amdt. 1833: gorton motion to waive budget act; To provide that funds may not be used in certain cases to enforce the prohibition on selling dyed diesel fuel for use in recreational boats.,S.Amdt. 1833,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1833,H.R. 4539,http://hdl.loc.gov/loc.uscongress/legislation.103hr4539,Jun 22
103,2,157 (98-0),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00157,Agreed to,On the Amendment S.Amdt. 1825: faircloth amdt no. 1825 as modified; To certify that White House employees administering the drug testing program do not have a history of drug abuse.,S.Amdt. 1825,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1825,H.R. 4539,http://hdl.loc.gov/loc.uscongress/legislation.103hr4539,Jun 22
103,2,156 (56-38),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00156,Agreed to,"On the Motion to Table the Motion to Recommit: motion to table smith motion to recommit; A bill making appropriations for the Treasury Department, the United States Postal Service, the Executive Office of the President, and certain Independent Agencies, for the fiscal year ending September 30, 1995, and for other purposes.","",,H.R. 4539,http://hdl.loc.gov/loc.uscongress/legislation.103hr4539,Jun 21
103,2,155 (54-43),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00155,Agreed to,"On the Motion to Table S.Amdt. 1823: motion to table grassley amdt no. 1823; To limit funding on the Internal Revenue tax compliance initiative in fiscal year 1995, and for other purposes.",S.Amdt. 1823,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1823,H.R. 4539,http://hdl.loc.gov/loc.uscongress/legislation.103hr4539,Jun 21
103,2,154 (54-44),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00154,Agreed to,"On the Resolution: S.Res.229; A resolution authorizing oversight hearings by the Committee on Banking, Housing and Urban Affairs.","",,S.Res. 229,http://hdl.loc.gov/loc.uscongress/legislation.103sres229,Jun 21
103,2,151 (94-0),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00151,Agreed to,On the Amendment S.Amdt. 1804: Brown Amdt. No. 1804 (as Modified); To express the sense of the Congress regarding the issuance under Title VII of the Civil Rights Act of 1964 of administrative guidelines applicable to religious harassment in employment.,S.Amdt. 1804,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1804,S. 1491,http://hdl.loc.gov/loc.uscongress/legislation.103s1491,Jun 16
103,2,150 (93-3),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00150,Agreed to,On the Amendment S.Amdt. 1799: McCain Amdt. No. 1799 (as Amended); To enhance the preparedness of U.S. and South Korean forces in the Republic of Korea.,S.Amdt. 1799,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1799,S. 1491,http://hdl.loc.gov/loc.uscongress/legislation.103s1491,Jun 16
103,2,149 (93-6),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00149,Agreed to,On the Motion to Table S.Amdt. 1796: Motion to Table Metzenbaum Amdt. No. 1796; To make certain requirements relating to the provision of sanitary facilities by domestic air carriers.,S.Amdt. 1796,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1796,S. 1491,http://hdl.loc.gov/loc.uscongress/legislation.103s1491,Jun 16
103,2,146 (56-43),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00146,Agreed to,On the Amendment S.Amdt. 1795: mitchell amdt no. 1795; In the nature of a substitute.,S.Amdt. 1795,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1795,S. 1491,http://hdl.loc.gov/loc.uscongress/legislation.103s1491,Jun 15
103,2,145 (56-43),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00145,Agreed to,On the Amendment S.Amdt. 1793: mitchell amdt no. 1793; In the nature of a substitute.,S.Amdt. 1793,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1793,S. 1491,http://hdl.loc.gov/loc.uscongress/legislation.103s1491,Jun 15
103,2,144 (55-44),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00144,Agreed to,On the Amendment S.Amdt. 1791: mitchell amdt no. 1791; In the nature of a substitute.,S.Amdt. 1791,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1791,S. 1491,http://hdl.loc.gov/loc.uscongress/legislation.103s1491,Jun 15
103,2,143 (55-44),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00143,Agreed to,On the Amendment S.Amdt. 1789: mitchell amdt no. 1789; In the nature of a substitute.,S.Amdt. 1789,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1789,S. 1491,http://hdl.loc.gov/loc.uscongress/legislation.103s1491,Jun 15
103,2,142 (56-44),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00142,Agreed to,On the Amendment S.Amdt. 1787: mitchell amdt no. 1787; In the nature of a substitute.,S.Amdt. 1787,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1787,S. 1491,http://hdl.loc.gov/loc.uscongress/legislation.103s1491,Jun 15
103,2,141 (55-44),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00141,Agreed to,On the Amendment S.Amdt. 1785: daschle for mitchell amdt no. 1785; In the nature of a substitute.,S.Amdt. 1785,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1785,S. 1491,http://hdl.loc.gov/loc.uscongress/legislation.103s1491,Jun 15
103,2,140 (56-44),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00140,Agreed to,On the Amendment S.Amdt. 1783: daschle for mitchell amdt no. 1783; In the nature of a substitute.,S.Amdt. 1783,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1783,S. 1491,http://hdl.loc.gov/loc.uscongress/legislation.103s1491,Jun 15
103,2,139 (56-43),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00139,Agreed to,On the Amendment S.Amdt. 1781: mitchell amdt no. 1781; In the nature of a substitute.,S.Amdt. 1781,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1781,S. 1491,http://hdl.loc.gov/loc.uscongress/legislation.103s1491,Jun 14
103,2,138 (56-43),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00138,Agreed to,"On the Amendment S.Amdt. 1779: mitchell amdt no. 1779, as modified; In the nature of a substitute.",S.Amdt. 1779,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1779,S. 1491,http://hdl.loc.gov/loc.uscongress/legislation.103s1491,Jun 14
103,2,137 (56-43),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00137,Agreed to,"On the Amendment S.Amdt. 1776: mitchell amdt no. 1776; Authorizing oversight hearings by the Committee on Banking, Housing, and Urban Affairs.",S.Amdt. 1776,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1776,S. 1491,http://hdl.loc.gov/loc.uscongress/legislation.103s1491,Jun 14
103,2,136 (86-13),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00136,Agreed to,"On the Motion for Attendance: motion to instruct; A bill to amend the Airport and Airway Improvement Act of 1982 to authorize appropriations, and for other purposes.","",,S. 1491,http://hdl.loc.gov/loc.uscongress/legislation.103s1491,Jun 14
103,2,135 (70-13),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00135,Agreed to,"On the Motion for Attendance: Motion to Instruct Sgt-at-Arms; A bill to amend the Airport and Airway Improvement Act of 1982 to authorize appropriations, and for other purposes.","",,S. 1491,http://hdl.loc.gov/loc.uscongress/legislation.103s1491,Jun 10
103,2,134 (78-13),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00134,Agreed to,"On the Motion for Attendance: Motion to Instruct Sergeant at Arms; A bill to amend the Airport and Airway Improvement Act of 1982 to authorize appropriations, and for other purposes.","",,S. 1491,http://hdl.loc.gov/loc.uscongress/legislation.103s1491,Jun 10
103,2,129 (63-35),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00129,Agreed to,On the Cloture Motion: Motion to Invoke Cloture on Derek Shearer Nomination,"",,PN835,https://www.congress.gov/nomination/103th-congress/835,May 24
103,2,126 (51-47),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00126,Agreed to,"On the Motion: d'amato motion to instruct cnferees h.r.3355; A bill to amend the Omnibus Crime Control and Safe Streets Act of 1968 to allow grants to increase police presence, to expand and improve cooperative efforts between law enforcement agencies and members of the community to address crime and disorder problems, and otherwise to enhance public safety.","",,H.R. 3355,http://hdl.loc.gov/loc.uscongress/legislation.103hr3355,May 19
103,2,125 (94-4),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00125,Agreed to,"On the Motion: biden motion to instruct conferees re:h.r.3355; A bill to amend the Omnibus Crime Control and Safe Streets Act of 1968 to allow grants to increase police presence, to expand and improve cooperative efforts between law enforcement agencies and members of the community to address crime and disorder problems, and otherwise to enhance public safety.","",,H.R. 3355,http://hdl.loc.gov/loc.uscongress/legislation.103hr3355,May 19
103,2,124 (66-32),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00124,Agreed to,"On the Motion: Gramm Motion to Instruct Conferees re: H.R. 3355; A bill to amend the Omnibus Crime Control and Safe Streets Act of 1968 to allow grants to increase police presence, to expand and improve cooperative efforts between law enforcement agencies and members of the community to address crime and disorder problems, and otherwise to enhance public safety.","",,H.R. 3355,http://hdl.loc.gov/loc.uscongress/legislation.103hr3355,May 19
103,2,123 (74-22),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00123,Agreed to,"On the Motion: Conrad-Mack Motion to Instruct Conferees re: H.R. 3355; A bill to amend the Omnibus Crime Control and Safe Streets Act of 1968 to allow grants to increase police presence, to expand and improve cooperative efforts between law enforcement agencies and members of the community to address crime and disorder problems, and otherwise to enhance public safety.","",,H.R. 3355,http://hdl.loc.gov/loc.uscongress/legislation.103hr3355,May 19
103,2,120 (65-34),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00120,Agreed to,"On the Motion to Table S.Amdt. 1722: Motion to Table Johnston Amdt. No. 1722; To provide for the energy security of the Nation through encouraging the production of domestic oil and gas resources in deep water on the Outer Continental Shelf in the Gulf of Mexico, and for other purposes.",S.Amdt. 1722,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1722,S. 2019,http://hdl.loc.gov/loc.uscongress/legislation.103s2019,May 18
103,2,118 (52-46),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00118,Agreed to,On the Motion to Table S.Amdt. 1728: Motion to table Smith Amdt. No. 1728; To exempt from the labor standards requirements assistance derived from repayments to the State loan fund.,S.Amdt. 1728,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1728,S. 2019,http://hdl.loc.gov/loc.uscongress/legislation.103s2019,May 18
103,2,117 (90-8),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00117,Agreed to,On the Amendment S.Amdt. 1720: Johnston Amdt. No. 1720; To require risk assessment and cost-benefit analysis regarding major human health or environmental regulations promulgated by the Environmental Protection Agency.,S.Amdt. 1720,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1720,S. 2019,http://hdl.loc.gov/loc.uscongress/legislation.103s2019,May 18
103,2,115 (56-43),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00115,Agreed to,On the Motion to Table S.Amdt. 1712: Motion to Table Gregg Amdt. No. 1712; To prohibit the assessment or collection of penalties against a community if the noncompliance of the community with the Safe Drinking Water Act results from an unfunded Federal mandate.,S.Amdt. 1712,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1712,S. 2019,http://hdl.loc.gov/loc.uscongress/legislation.103s2019,May 17
103,2,114 (75-23),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00114,Agreed to,On the Motion to Table S.Amdt. 1711: Motion to Table DeConcini Amdt. No. 1711; To provide for the transfer of funds for the construction of a treatment works to provide treatment of municipal sewage and industrial waste in the United States-Mexico border area.,S.Amdt. 1711,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1711,S. 2019,http://hdl.loc.gov/loc.uscongress/legislation.103s2019,May 17
103,2,113 (53-46),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00113,Agreed to,"On the Conference Report: h.con.res.218; A concurrent resolution setting forth the congressional budget for the United States Government for fiscal years 1995, 1996, 1997, 1998, and 1999.","",,H.Con.Res. 218,http://hdl.loc.gov/loc.uscongress/legislation.103hconres218,May 12
103,2,112 (69-30),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00112,Agreed to,"On the Conference Report: conference report to accompany s.636; A bill to amend the Public Health Service Act to permit individuals to have freedom of access to certain medical clinics and facilities, and for other purposes.","",,S. 636,http://hdl.loc.gov/loc.uscongress/legislation.103s636,May 12
103,2,111 (50-49),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00111,Agreed to,On the Amendment S.Amdt. 1695: dole amdt no. 1695; To provide for the termination of the United States arms embargo of the Government of Bosnia and Herzegovina.,S.Amdt. 1695,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1695,S. 2042,http://hdl.loc.gov/loc.uscongress/legislation.103s2042,May 12
103,2,110 (50-49),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00110,Agreed to,"On the Amendment S.Amdt. 1696: mitchell amdt no.1696 as modified; To approve and authorize the use of United States airpower to implement the North Atlantic Treaty Organization (NATO) exclusion zones around the U.N. designated safe areas in Bosnia-Herzegovina, to protect UNPROFOR forces, and to seek the removal of the arms embargo of the Government of Bosnia-Herzegovina.",S.Amdt. 1696,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1696,S. 2042,http://hdl.loc.gov/loc.uscongress/legislation.103s2042,May 12
103,2,109 (98-1),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00109,Agreed to,"On the Conference Report: Conference Report to S. 2000; A bill to authorize appropriations for fiscal years 1995 through 1998 to carry out the Head Start Act and the Community Services Block Grant Act, and for other purposes.","",,S. 2000,http://hdl.loc.gov/loc.uscongress/legislation.103s2000,May 11
103,2,106 (58-41),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00106,Agreed to,On the Amendment S.Amdt. 1685: D'Amato Amdt. No. 1685; To express the sense of the Senate concerning the Racial Justice Act.,S.Amdt. 1685,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1685,S. 1935,http://hdl.loc.gov/loc.uscongress/legislation.103s1935,May 11
103,2,104 (66-29),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00104,Agreed to,"On the Amendment S.Amdt. 1679: murkowski amdt no. 1679; To prohibit the acceptance of any gift, directly or indirectly, from a political action committee.",S.Amdt. 1679,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1679,S. 1935,http://hdl.loc.gov/loc.uscongress/legislation.103s1935,May 05
103,2,102 (90-3),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00102,Agreed to,"On the Amendment S.Amdt. 1678: bumpers amdt no. 1678, as modified; To prohibit the provision of gifts and other benefits from non-lobbyists to members of Congress and their staff.",S.Amdt. 1678,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1678,S. 1935,http://hdl.loc.gov/loc.uscongress/legislation.103s1935,May 05
103,2,99 (77-21),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00099,Agreed to,On the Motion to Table S.Amdt. 1671: Motion to Table Simon Amdt. No. 1671; To establish a Privacy Protection Commission.,S.Amdt. 1671,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1671,S. 783,http://hdl.loc.gov/loc.uscongress/legislation.103s783,May 04
103,2,98 (88-9),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00098,Agreed to,On the Amendment S.Amdt. 1668: Lieberman Amdt. No. 1668 as amended; To express the sense of the Senate that the Financial Accounting Standards Board should maintain the current accounting treatment of employee stock options and employee stock purchase plans.,S.Amdt. 1668,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1668,S. 783,http://hdl.loc.gov/loc.uscongress/legislation.103s783,May 03
103,2,97 (94-2),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00097,Agreed to,On the Amendment S.Amdt. 1669: Levin Amdt. No. 1669; To express the sense of the Senate regarding the protection of accounting principles.,S.Amdt. 1669,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1669,S. 783,http://hdl.loc.gov/loc.uscongress/legislation.103s783,May 03
