congress_id,session_id,vote,vote_url,result,question_description,reference_issue,reference_issue_url,issue,issue_url,date
103,2,95 (60-34),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00095,Agreed to,"On the Motion to Table S.Amdt. 1637: motion to table Reid amdt.; To amend section 109 of title 11, United States Code, to preclude a person from being a debtor under chapter 13 of that title if the person has previously been such a debtor within 3 years.",S.Amdt. 1637,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1637,S. 540,http://hdl.loc.gov/loc.uscongress/legislation.103s540,Apr 20
103,2,86 (63-22),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00086,Agreed to,"On the Conference Report: conference report h.r.1804; A bill to improve learning and teaching by providing a national framework for education reform; to promote the research, consensus building, and systemic changes needed to ensure equitable educational opportunities and high levels of educational achievement for all American students; to provide a framework for reauthorization of all Federal education programs; to promote the development and adoption of a voluntary national system of skill standards and certifications, and for other purposes.","",,H.R. 1804,http://hdl.loc.gov/loc.uscongress/legislation.103hr1804,Mar 26
103,2,85 (62-23),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00085,Agreed to,"On the Cloture Motion: cloture motion re:conf. rept. on h.r.1804; A bill to improve learning and teaching by providing a national framework for education reform; to promote the research, consensus building, and systemic changes needed to ensure equitable educational opportunities and high levels of educational achievement for all American students; to provide a framework for reauthorization of all Federal education programs; to promote the development and adoption of a voluntary national system of skill standards and certifications, and for other purposes.","",,H.R. 1804,http://hdl.loc.gov/loc.uscongress/legislation.103hr1804,Mar 26
103,2,84 (75-9),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00084,Agreed to,"On the Motion for Attendance: motion to instruct sergeant-at-arms; A bill to improve learning and teaching by providing a national framework for education reform; to promote the research, consensus building, and systemic changes needed to ensure equitable educational opportunities and high levels of educational achievement for all American students; to provide a framework for reauthorization of all Federal education programs; to promote the development and adoption of a voluntary national system of skill standards and certifications, and for other purposes.","",,H.R. 1804,http://hdl.loc.gov/loc.uscongress/legislation.103hr1804,Mar 26
103,2,83 (83-12),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00083,Agreed to,"On the Motion to Proceed: Motion to Proceed to Conference Report on H.R.1804; A bill to improve learning and teaching by providing a national framework for education reform; to promote the research, consensus building, and systemic changes needed to ensure equitable educational opportunities and high levels of educational achievement for all American students; to provide a framework for reauthorization of all Federal education programs; to promote the development and adoption of a voluntary national system of skill standards and certifications, and for other purposes.","",,H.R. 1804,http://hdl.loc.gov/loc.uscongress/legislation.103hr1804,Mar 25
103,2,82 (57-40),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00082,Agreed to,"On the Concurrent Resolution: H.CON.RES.218; A concurrent resolution setting forth the congressional budget for the United States Government for fiscal years 1995, 1996, 1997, 1998, and 1999.","",,H.Con.Res. 218,http://hdl.loc.gov/loc.uscongress/legislation.103hconres218,Mar 25
103,2,77 (99-1),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00077,Agreed to,"On the Conference Report: Conference report H.R.3345; A bill to amend title 5, United States Code, to eliminate certain restrictions on employee training; to provide temporary authority to agencies relating to voluntary separation incentive payments, and for other purposes.","",,H.R. 3345,http://hdl.loc.gov/loc.uscongress/legislation.103hr3345,Mar 24
103,2,76 (63-36),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00076,Agreed to,"On the Cloture Motion: cloture motion on the conference report to accompany h.r.3345; A bill to amend title 5, United States Code, to eliminate certain restrictions on employee training; to provide temporary authority to agencies relating to voluntary separation incentive payments, and for other purposes.","",,H.R. 3345,http://hdl.loc.gov/loc.uscongress/legislation.103hr3345,Mar 24
103,2,73 (57-42),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00073,Agreed to,On the Amendment S.Amdt. 1571: mack amdt no. 1571; To express the sense of the Senate supporting a balanced budget and the creation of a Spending Reduction Commission to achieve this goal.,S.Amdt. 1571,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1571,S.Con.Res. 63,http://hdl.loc.gov/loc.uscongress/legislation.103sconres63,Mar 24
103,2,71 (62-29),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00071,Agreed to,"On the Motion to Proceed: Motion to Proceed to the Conf. Rpt. to H.R.3345; A bill to amend title 5, United States Code, to eliminate certain restrictions on employee training; to provide temporary authority to agencies relating to voluntary separation incentive payments, and for other purposes.","",,H.R. 3345,http://hdl.loc.gov/loc.uscongress/legislation.103hr3345,Mar 24
103,2,70 (60-31),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00070,Agreed to,"On the Motion to Proceed: Motion to Proceed to Conf. Rpt. on H.R.1804; A bill to improve learning and teaching by providing a national framework for education reform; to promote the research, consensus building, and systemic changes needed to ensure equitable educational opportunities and high levels of educational achievement for all American students; to provide a framework for reauthorization of all Federal education programs; to promote the development and adoption of a voluntary national system of skill standards and certifications, and for other purposes.","",,H.R. 1804,http://hdl.loc.gov/loc.uscongress/legislation.103hr1804,Mar 24
103,2,68 (93-5),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00068,Agreed to,On the Amendment S.Amdt. 1562: Boxer Amdt. No. 1562; To increase funding for children's programs.,S.Amdt. 1562,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1562,S.Con.Res. 63,http://hdl.loc.gov/loc.uscongress/legislation.103sconres63,Mar 23
103,2,65 (97-1),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00065,Agreed to,On the Amendment S.Amdt. 1559: Gorton amdt. no. 1559; To restore the Edward Byrne formula grants by reducing all agencies furniture accounts.,S.Amdt. 1559,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1559,S.Con.Res. 63,http://hdl.loc.gov/loc.uscongress/legislation.103sconres63,Mar 22
103,2,62 (98-0),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00062,Agreed to,On the Amendment S.Amdt. 1547: mitchell-dole amdt no. 1547; To express the sense of the Senate that Congress has a constitutional obligation to conduct oversight of matters relating to the operations of the government.,S.Amdt. 1547,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1547,S. 1275,http://hdl.loc.gov/loc.uscongress/legislation.103s1275,Mar 17
103,2,57 (82-0),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00057,Agreed to,"On the Amendment S.Amdt. 1497: Kempthorne Amdt. No. 1497; To provide an exemption from citation by the Secretary of Labor under the Occupational Safety and Health Act to employers of individuals who perform rescues of individuals in imminent danger as a result of a life threatening accident, and for other purposes.",S.Amdt. 1497,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1497,S. 4,http://hdl.loc.gov/loc.uscongress/legislation.103s4,Mar 11
103,2,56 (90-2),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00056,Agreed to,On the Amendment S.Amdt. 1495: gramm amdt no. 1495; To establish a Violent Crime Reduction Trust Fund.,S.Amdt. 1495,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1495,H.R. 3345,http://hdl.loc.gov/loc.uscongress/legislation.103hr3345,Mar 11
103,2,55 (49-43),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00055,Agreed to,On the Motion to Table S.Amdt. 1494: Motion to table; To reduce the amount of new spending authorized.,S.Amdt. 1494,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1494,S. 4,http://hdl.loc.gov/loc.uscongress/legislation.103s4,Mar 10
103,2,54 (94-0),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00054,Agreed to,On the Amendment S.Amdt. 1492: Brown Amdt. No. 1492; To make it a felony for persons awarding contracts to solicit campaign contributions from persons receiving the contracts.,S.Amdt. 1492,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1492,S. 4,http://hdl.loc.gov/loc.uscongress/legislation.103s4,Mar 10
103,2,52 (56-42),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00052,Agreed to,"On the Motion to Table S.Amdt. 1486: motion to table simpson amdt no. 1486; To promote industrial competitiveness and economic growth in the United States by providing for Federal regulatory reform, and for other purposes.",S.Amdt. 1486,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1486,S. 4,http://hdl.loc.gov/loc.uscongress/legislation.103s4,Mar 10
103,2,51 (57-41),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00051,Agreed to,On the Motion to Table S.Amdt. 1482: Motion to Table Danforth Amdt. No. 1482; To make permanent the research and development tax credit.,S.Amdt. 1482,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1482,S. 4,http://hdl.loc.gov/loc.uscongress/legislation.103s4,Mar 09
103,2,44 (55-39),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00044,Agreed to,On the Motion to Table S.Amdt. 1461: motion to table mcconnell amdt no. 1461; To express the sense of the Senate relating to a report on whether the contents of personnel files of Bush Administration political appointees had been improperly released to the public.,S.Amdt. 1461,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1461,H.R. 3759,http://hdl.loc.gov/loc.uscongress/legislation.103hr3759,Feb 10
103,2,36 (95-0),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00036,Agreed to,On the Amendment S.Amdt. 1442: D'Amato Amdt. No. 1442; To extend the RTC civil statute of limitations.,S.Amdt. 1442,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1442,H.R. 3759,http://hdl.loc.gov/loc.uscongress/legislation.103hr3759,Feb 09
103,2,35 (65-31),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00035,Agreed to,"On the Motion to Table S.Amdt. 1440: Motion to Table Kerrey Amdt. No.1440; To provide a more effective, efficient, and responsive Government.",S.Amdt. 1440,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1440,H.R. 3759,http://hdl.loc.gov/loc.uscongress/legislation.103hr3759,Feb 09
103,2,31 (50-43),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00031,Agreed to,On the Motion to Table S.Amdt. 1429: motion to table gorton amdt n. 1429; To amend the Job Training Partnership Act to encourage the placement of youths in private sector jobs under the Summer Youth Employment and Training Program.,S.Amdt. 1429,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1429,S. 1361,http://hdl.loc.gov/loc.uscongress/legislation.103s1361,Feb 08
103,2,30 (93-0),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00030,Agreed to,"On the Amendment S.Amdt. 1420: jeffords amdt no. 1420; To express the sense of the Senate that the Federal Government should provide States and communities with adequate resources under the Individuals with Disabilities Education Act as soon as reasonably possible, through the reallocation of funds within the current budget constraints.",S.Amdt. 1420,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1420,S. 1150,http://hdl.loc.gov/loc.uscongress/legislation.103s1150,Feb 08
103,2,29 (91-2),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00029,Agreed to,On the Amendment S.Amdt. 1393: kennedy amdt no. 1393; To ensure that all federally funded programs which provide for the distribution of contraceptive devices to unemancipated minors develop procedures to encourage family participation in such programs.,S.Amdt. 1393,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1393,S. 1150,http://hdl.loc.gov/loc.uscongress/legislation.103s1150,Feb 08
103,2,26 (93-0),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00026,Agreed to,"On the Amendment S.Amdt. 1388: grassley amdt no. 1388; To prohibit the use of certain funds for activities related to a student's personal values, attitudes, beliefs, or sexual behavior without certain consent, notification, access to information, and an opportunity for a hearing; to provide for enforcement of such prohibition; and to require the Secretary of Education to designate or establish an office and review board within the Department of Education.",S.Amdt. 1388,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1388,S. 1150,http://hdl.loc.gov/loc.uscongress/legislation.103s1150,Feb 08
103,2,24 (78-8),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00024,Agreed to,On the Amendment S.Amdt. 1383: Danforth amdt. no. 1383; To express the sense of the Senate that local educational agencies should encourage a brief period of daily silence for students for the purpose of contemplating their aspirations.,S.Amdt. 1383,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1383,S. 1150,http://hdl.loc.gov/loc.uscongress/legislation.103s1150,Feb 04
103,2,22 (75-22),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00022,Agreed to,On the Amendment S.Amdt. 1382: helms amdt no 1382 (as amended); To prohibit the use of funds to any state or local educational agency which has a policy of denying prayer in public schools by individuals on a voluntary basis.,S.Amdt. 1382,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1382,S. 1150,http://hdl.loc.gov/loc.uscongress/legislation.103s1150,Feb 03
103,2,21 (97-0),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00021,Agreed to,"On the Amendment S.Amdt. 1377: Hatfield Amdt. No. 1377; To encourage and assist States, local educational agencies, and schools in their comprehensive educational reform efforts by allowing flexibility in the application of selected Federal statutory or regulatory requirements that present barriers to education restructuring and reform.",S.Amdt. 1377,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1377,S. 1150,http://hdl.loc.gov/loc.uscongress/legislation.103s1150,Feb 03
103,2,19 (97-0),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00019,Agreed to,"On the Amendment S.Amdt. 1368: Danforth Amdt. No. 1368; To express the sense of the Senate that the speech made by Mr. Khalid Abdul Mohammed at Kean College on November 29, 1993 was false, anti-Semitic, racist, divisive, repugnant and a disservice to all Americans and is therefore condemned.",S.Amdt. 1368,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1368,S. 1150,http://hdl.loc.gov/loc.uscongress/legislation.103s1150,Feb 02
103,2,17 (66-34),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00017,Agreed to,On the Motion to Table S.Amdt. 1315: motion to table lott amdt no. 1315; Prohibition on security assistance for countries that consistently oppose the United States position in the United Nations General Assembly.,S.Amdt. 1315,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1315,S. 1281,http://hdl.loc.gov/loc.uscongress/legislation.103s1281,Feb 02
103,2,16 (61-39),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00016,Agreed to,On the Amendment S.Amdt. 1335: Kerry Amdt. No. 1335; In the nature of a substitute.,S.Amdt. 1335,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1335,S. 1281,http://hdl.loc.gov/loc.uscongress/legislation.103s1281,Feb 01
103,2,15 (51-49),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00015,Agreed to,On the Motion to Table S.Amdt. 1320: Motion to Table Helms Amdt. No. 1320; To maintain the current number of Assistant Secretaries of State and State Department officials compensated at level IV of the Executive Schedule.,S.Amdt. 1320,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1320,S. 1281,http://hdl.loc.gov/loc.uscongress/legislation.103s1281,Feb 01
103,2,14 (85-15),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00014,Agreed to,On the Amendment S.Amdt. 1327: lautenberg amdt no. 1327; To extend certain adjudication provisions.,S.Amdt. 1327,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1327,S. 1281,http://hdl.loc.gov/loc.uscongress/legislation.103s1281,Feb 01
103,2,13 (96-1),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00013,Agreed to,"On the Amendment S.Amdt. 1318: cohen amdt no. 1318; To encourage Germany to assume full and active participation in international peacekeeping activities, and for other purposes.",S.Amdt. 1318,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1318,S. 1281,http://hdl.loc.gov/loc.uscongress/legislation.103s1281,Feb 01
103,2,12 (93-0),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00012,Agreed to,On the Amendment S.Amdt. 1286: Brown Amdt. No. 1286; To prohibit the sale of defense articles and defense services to countries that participate in the secondary and tertiary boycott of Israel.,S.Amdt. 1286,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1286,S. 1281,http://hdl.loc.gov/loc.uscongress/legislation.103s1281,Jan 28
103,2,11 (60-33),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00011,Agreed to,"On the Motion to Table S.Amdt. 1287: motion to table specter amdt no. 1287; To require that bilateral assistance and international lending be collateralized by petroleum products, minerals or other commodities.",S.Amdt. 1287,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1287,S. 1281,http://hdl.loc.gov/loc.uscongress/legislation.103s1281,Jan 28
103,2,10 (91-3),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00010,Agreed to,"On the Amendment S.Amdt. 1278: helms amdt no. 1278, as modified; To prevent the U.S. from joining any international criminal court which fails to protect the Fourth Amendment rights of American citizens.",S.Amdt. 1278,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1278,S. 1281,http://hdl.loc.gov/loc.uscongress/legislation.103s1281,Jan 27
103,2,9 (94-3),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00009,Agreed to,"On the Amendment S.Amdt. 1280: mcconnell amdt no. 1280, as modified; In the nature of a substitute.",S.Amdt. 1280,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1280,S. 1281,http://hdl.loc.gov/loc.uscongress/legislation.103s1281,Jan 27
103,2,8 (87-9),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00008,Agreed to,"On the Amendment S.Amdt. 1281: dole amdt. no. 1281; To express the sense of the Senate regarding termination of the United States arms embargo of the Government of Bosnia and Herzegovina, and for other purposes.",S.Amdt. 1281,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1281,S. 1281,http://hdl.loc.gov/loc.uscongress/legislation.103s1281,Jan 27
103,2,5 (62-38),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00005,Agreed to,On the Amendment S.Amdt. 1263: kerry amdt no. 1263; In the nature of a substitute.,S.Amdt. 1263,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1263,S. 1281,http://hdl.loc.gov/loc.uscongress/legislation.103s1281,Jan 27
103,2,4 (93-6),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00004,Agreed to,On the Amendment S.Amdt. 1253: Pressler Amdt. No. 1253 as modified; Relating to United Nations budgetary and management reform.,S.Amdt. 1253,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1253,S. 1281,http://hdl.loc.gov/loc.uscongress/legislation.103s1281,Jan 26
103,2,3 (55-45),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00003,Agreed to,On the Motion to Table S.Amdt. 1254: Motion to Table Helms Amdt. No. 1254; To strike all language in Section 170A relating to support for an international criminal court.,S.Amdt. 1254,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1254,S. 1281,http://hdl.loc.gov/loc.uscongress/legislation.103s1281,Jan 26
103,2,2 (99-0),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00002,Agreed to,"On the Amendment S.Amdt. 1248: Helms Amdt. No. 1248; To withhold funds for fiscal years 1994 and 1995 from the funds authorized to be appropriated for ""Contributions for International Organizations"" until the President certifies that no United Nations Agency or United Nations-affiliated agency grants any recognition to an organization that condones pedophilia.",S.Amdt. 1248,http://hdl.loc.gov/loc.uscongress/legislation.103samdt1248,S. 1281,http://hdl.loc.gov/loc.uscongress/legislation.103s1281,Jan 26
103,2,1 (100-0),http://www.senate.gov/legislative/LIS/roll_call_lists/roll_call_vote_cfm.cfm?congress=103&session=2&vote=00001,Agreed to,On the Motion for Attendance: Motion to Instruct Sgt-At-Arms,"",,"",,Jan 25
